,Job No,Arrival Time,Completion Time,No Jobs in System,No Jobs at Stage 1,No Jobs at Stage 2,No Jobs at Stage 3,Stage 1 Job Size,Stage 2 Job Size,Job Type,Stage 3 Job Size,Job Time
398,399.0,24261.604963349346,24280.52770742899,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.92274407964578
399,400.0,24270.56762088374,24290.240591705606,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.67297082186633
400,401.0,24280.683994538755,24299.48469136024,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.80069682148678
401,402.0,24378.032201424357,24398.17508716301,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.142885738652694
402,403.0,24454.896086189412,24479.55827405193,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.662187862519204
403,404.0,24481.86618508439,24509.668351191212,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.80216610682328
404,405.0,24497.24820859712,24521.336772578452,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.08856398133139
405,406.0,24582.908472915053,24608.969755437483,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.0612825224307
406,407.0,24652.161070915503,24677.873010725485,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.71193980998214
407,408.0,24659.478731937932,24679.608477847614,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.129745909682242
408,409.0,24706.650440085927,24732.439242900935,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.78880281500824
409,410.0,24712.482686929394,24738.789088474896,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,26.306401545502013
410,411.0,24781.85756626586,24807.76075869515,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.903192429290357
411,412.0,24834.54130950962,24854.393163099696,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.851853590076644
412,413.0,24850.727652260826,24869.51252623208,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.784873971253546
413,414.0,24862.312927557956,24882.39774441103,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.08481685307561
414,415.0,24886.318673621216,24904.99270199068,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.674028369463485
415,416.0,24955.062372625896,24983.21200125469,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.149628628794744
416,417.0,24988.425953701288,25014.448655672706,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.022701971418428
417,418.0,25148.468188425813,25176.67068480263,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.20249637681627
418,419.0,25186.836352945313,25205.776322938487,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.9399699931746
419,420.0,25208.127842098864,25228.000884723344,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.87304262448015
420,421.0,25288.65490389344,25307.578494960773,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.9235910673342
421,422.0,25290.94723875142,25310.70303147173,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.75579272030882
422,423.0,25335.876995980194,25354.955534302433,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.078538322239183
423,424.0,25349.90577188036,25370.220899952226,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.31512807186664
424,425.0,25423.015434185218,25442.293474395905,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.278040210687323
425,426.0,25474.18679655353,25494.417579888446,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.23078333491503
426,427.0,25548.97131643222,25567.922797261483,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.951480829262437
427,428.0,25624.55348804188,25644.623433965906,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.06994592402407
428,429.0,25666.346271166527,25685.211745145614,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.865473979087255
429,430.0,25703.74579999841,25731.881392445026,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.135592446615192
430,431.0,25769.550905985463,25795.26744339714,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.716537411677564
431,432.0,25801.703859247562,25821.316031831546,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.61217258398392
432,433.0,25982.55013656782,26001.31670099513,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.766564427307458
433,434.0,25995.92617845871,26022.396511026996,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.470332568285812
434,435.0,26176.335148547536,26195.417147788496,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.081999240959703
435,436.0,26224.926268883963,26245.10746180214,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.181192918178567
436,437.0,26321.99195152989,26340.954361633536,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.962410103646107
437,438.0,26349.122453850505,26369.32688453893,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.2044306884236
438,439.0,26495.559675627257,26519.689631827365,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.1299562001077
439,440.0,26581.36767543023,26607.756865453375,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.38919002314651
440,441.0,26660.53536783868,26679.42261614706,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.887248308383278
441,442.0,26661.898257186913,26689.57251996943,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,27.67426278251878
442,443.0,26707.23130799285,26726.10894850733,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.877640514481755
443,444.0,27004.743275030407,27024.845034195154,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.10175916474691
444,445.0,27202.702218299764,27221.465706856157,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.763488556392986
445,446.0,27296.662690043257,27316.63240238412,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.969712340862316
446,447.0,27397.130631331715,27416.18709092674,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.056459595027263
447,448.0,27495.24943324631,27515.05894028597,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.809507039659366
448,449.0,27517.92585909529,27542.183946222627,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.258087127338513
449,450.0,27550.156481003447,27570.186371567575,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.029890564128436
450,451.0,27590.03101208885,27608.875559064858,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.844546976008132
451,452.0,27606.393934228832,27626.296580672428,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.902646443595586
452,453.0,27673.056320306743,27698.762553482717,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.706233175973466
453,454.0,27681.815179582405,27701.906672428573,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.091492846167966
454,455.0,27815.19538633323,27841.11864140813,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.923255074900226
455,456.0,27825.25141194168,27851.84858960896,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,26.59717766727772
456,457.0,27936.264068933993,27955.429671787915,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.165602853921882
457,458.0,27965.332649086868,27993.67519567794,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.342546591073187
458,459.0,28080.955883175266,28105.185137581637,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.229254406371183
459,460.0,28100.35369577803,28120.381981982926,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.028286204895267
460,461.0,28132.38033348184,28151.52746192052,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.14712843867892
461,462.0,28184.8477503594,28204.992244767294,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.144494407893944
462,464.0,28246.588676807394,28264.743337714226,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,18.15466090683185
463,463.0,28246.44142433727,28267.408352279206,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.966927941935865
464,465.0,28370.08411022824,28395.162495869907,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.07838564166741
465,466.0,28411.40163397959,28432.287176667447,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.885542687858106
466,468.0,28433.207654756243,28454.1506023043,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.94294754805742
467,467.0,28429.62492077911,28454.420242583656,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,24.795321804544074
468,469.0,28462.708284116372,28486.86864437032,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.160360253947147
469,470.0,28483.945196788514,28510.95146684967,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.0062700611561
470,471.0,28536.997006234484,28564.00667295063,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.009666716145148
471,472.0,28722.346114204112,28749.14994757027,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.80383336615705
472,473.0,28787.359907831953,28806.108560425862,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.748652593909355
473,474.0,28833.274665699548,28852.9365084518,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.661842752251687
474,475.0,28857.726665207152,28882.0843488857,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.35768367854689
475,476.0,28874.51886753639,28894.625440485583,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.106572949192923
476,477.0,28902.67532638081,28921.53940724779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.864080866980657
477,478.0,28942.442918121822,28969.10093101791,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.65801289608862
478,479.0,29038.87400072364,29063.699869660355,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.82586893671396
479,480.0,29066.7147722667,29086.569846735205,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.855074468505336
480,481.0,29076.019622336993,29103.450052080356,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,27.430429743362765
481,482.0,29098.067323475232,29124.848284375174,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.78096089994142
482,483.0,29198.568414209858,29225.226997236292,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.658583026433917
483,484.0,29246.34961578475,29266.278102257173,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.928486472421355
484,485.0,29267.741641413344,29294.715795464446,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.974154051102232
485,486.0,29280.342366765086,29306.665699227913,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.32333246282724
486,487.0,29318.43503166212,29337.83940126257,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.404369600448263
487,488.0,29413.760195615087,29440.603520462213,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.843324847126496
488,489.0,29451.08246730219,29475.730698472747,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.648231170558574
489,490.0,29458.550605551798,29478.45190416577,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.90129861397145
490,491.0,29495.8810271044,29523.00704478978,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.126017685382976
491,492.0,29513.604472704043,29539.98850610067,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.384033396629093
492,493.0,29529.144437207884,29548.10148736706,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.957050159177015
493,494.0,29546.18230712017,29566.0940605562,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.911753436030267
494,495.0,29622.002123733077,29649.319294766574,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.31717103349729
495,496.0,29659.876675334388,29686.92043736429,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.0437620299017
496,497.0,29926.56224817967,29951.408405919075,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.84615773940459
497,498.0,30017.178264310824,30043.26736039321,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.089096082385367
498,499.0,30039.824381108534,30066.661893443874,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,26.837512335339852
499,500.0,30042.604498823523,30069.240107988287,2.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,26.6356091647649
500,501.0,30082.8327895833,30101.84389183638,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.011102253080026
501,502.0,30214.68874929198,30234.617499142234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.928749850252643
502,503.0,30277.2930225034,30296.353838099905,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.060815596505563
503,504.0,30540.611108468656,30560.79639709624,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.18528862758467
504,505.0,30554.939254864465,30573.705278157122,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.766023292657337
505,506.0,30683.571851874647,30710.462128144816,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.890276270169124
506,507.0,30705.79935176721,30725.11519787213,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.315846104917
507,508.0,30790.88674164066,30810.911497254205,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.024755613543675
508,509.0,30889.358305688518,30908.18369729023,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.82539160171291
509,510.0,30894.77111574968,30921.713653464012,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,26.942537714330683
510,511.0,30899.04691263767,30925.897426954372,2.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,26.850514316702174
511,512.0,30945.521132260143,30972.07369272795,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.55256046780778
512,513.0,30958.638492483657,30983.139304414755,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.500811931098724
513,514.0,31030.12692202987,31050.141672156504,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.014750126632862
514,515.0,31119.983440305023,31147.026330778423,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.042890473399893
515,516.0,31258.295110767842,31284.95138999116,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.65627922331987
516,517.0,31294.479802119105,31313.544331468976,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.06452934987101
517,518.0,31369.548271669613,31389.45802269617,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.909751026556478
518,519.0,31416.80380573179,31435.503474902336,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.699669170546258
519,520.0,31428.73574834641,31454.982749223385,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.247000876974198
520,521.0,31459.958713682798,31478.803042999356,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.844329316558287
521,523.0,31508.39553303375,31533.374569864656,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,24.979036830907717
522,522.0,31506.680699218905,31535.885693118802,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,29.20499389989709
523,524.0,31522.230449821924,31548.50003482808,2.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,26.269585006157286
524,525.0,31551.14160745196,31570.981048755835,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.83944130387681
525,526.0,31590.22757793249,31614.828867331587,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.601289399099187
526,527.0,31759.196986746698,31779.270876510516,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.073889763818443
527,528.0,31772.9903411552,31799.0382869792,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,26.047945824000635
528,529.0,31779.921072025136,31806.277695957535,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,26.35662393239909
529,530.0,31835.201819903425,31859.399740508175,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.197920604750834
530,531.0,31857.477320104903,31877.58771164156,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.110391536658426
531,532.0,31955.777922218418,31980.15072462326,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.37280240484324
532,533.0,32010.894113669598,32030.661028326973,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.76691465737531
533,534.0,32016.393893109172,32035.433935629895,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.040042520722636
534,535.0,32106.610615413087,32133.052171545623,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.44155613253679
535,536.0,32205.59640982909,32224.583606104097,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.98719627500759
536,537.0,32240.09573648666,32268.417746754487,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.322010267827864
537,538.0,32287.595616428003,32306.795362149558,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.19974572155479
538,539.0,32315.067026469427,32341.76512906136,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.698102591934003
539,540.0,32442.447191723342,32461.30857191112,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.861380187776376
540,541.0,32453.48926066927,32479.764997783597,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,26.275737114327057
541,542.0,32519.878861746125,32538.9238688947,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.045007148575678
542,544.0,32539.046102058037,32558.10708681453,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.060984756491962
543,543.0,32535.005025954546,32562.933649402086,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.928623447540303
544,545.0,32560.580843909043,32579.67851144407,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.09766753502845
545,546.0,32649.133724215484,32675.26271122171,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.128987006224634
546,547.0,32882.50402418547,32901.56168004703,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.057655861557578
547,548.0,32910.11999717142,32938.19540742115,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.07541024973034
548,549.0,32913.59620399369,32939.60760414914,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,26.01140015544661
549,550.0,32967.43311828665,32987.33576299939,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.902644712739857
550,551.0,33020.01492109414,33045.14534820341,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.130427109274024
551,552.0,33267.08262885342,33287.050329556405,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.967700702982256
552,553.0,33324.238852602546,33343.20046766877,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.96161506622593
553,554.0,33334.203926505215,33362.4188854537,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,28.2149589484834
554,555.0,33401.928797908324,33427.1559659407,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.22716803237563
555,556.0,33418.729807991316,33438.687441228554,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.957633237238042
556,557.0,33430.555557838015,33455.993129609655,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,25.43757177163934
557,558.0,33436.45616471915,33461.6069272999,2.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,25.15076258074987
558,559.0,33544.10324037601,33569.96642442766,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.863184051646385
559,561.0,33573.4070065862,33592.375118371325,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.968111785121437
560,560.0,33566.355766565954,33594.0087624917,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.652995925745927
561,562.0,33604.05975634579,33630.083516379585,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.023760033793224
562,563.0,33636.698703040565,33656.849096944905,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.15039390433958
563,564.0,33785.41852996129,33804.19719647031,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.778666509024333
564,565.0,33825.74379362933,33854.08793733889,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.34414370956074
565,566.0,33884.06489438714,33903.15196482409,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.087070436944487
566,567.0,33932.285897889196,33952.37958738424,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.09368949504278
567,568.0,34010.253797633195,34029.41689894881,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.163101315614767
568,569.0,34097.74845117915,34125.95706791135,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.208616732204973
569,570.0,34114.69670859933,34133.77780479918,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.081096199850435
570,571.0,34183.19530993579,34211.103386340365,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.908076404572057
571,572.0,34376.18072317801,34400.95470162106,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.77397844305233
572,573.0,34406.77619088506,34433.09020365152,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.3140127664592
573,574.0,34491.021631716154,34516.75840009669,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.736768380535068
574,575.0,34505.506726950094,34525.322327081085,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.815600130990788
575,576.0,34525.10397027666,34549.57022270456,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.466252427904692
576,577.0,34593.734307251405,34621.89375492882,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.159447677411663
577,578.0,34634.56249620392,34653.586604972676,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.02410876875365
578,579.0,34689.98073402596,34710.106236841115,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.125502815157233
579,580.0,34744.14390847348,34769.90845991677,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.764551443287928
580,581.0,34772.511096013484,34800.717904175384,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.20680816189997
581,582.0,34822.37196958161,34841.58576396603,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.213794384420908
582,583.0,34842.89156214562,34869.44183107623,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.55026893060858
583,584.0,34886.74240058276,34912.72183572548,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.979435142719012
584,585.0,34915.8986667914,34935.721048531515,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.822381740115816
585,586.0,35032.7344903988,35051.89834095496,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.163850556164107
586,587.0,35080.20251500344,35100.000670716145,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.79815571270592
587,588.0,35118.71245476992,35137.70778470192,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.99532993199682
588,589.0,35120.261797738494,35140.046883283954,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.78508554545988
589,590.0,35124.599488322114,35144.802491214774,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,20.20300289266015
590,591.0,35129.58331858528,35157.81643991798,3.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,28.23312133269792
591,592.0,35159.42158175584,35178.42189390939,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.000312153548293
592,593.0,35267.90657135585,35294.42767349389,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.52110213803826
593,594.0,35310.848363518475,35337.04767685114,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.19931333266868
594,595.0,35459.42076785393,35487.385955882215,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.965188028283592
595,596.0,35494.11207936168,35519.931585342594,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.819505980914983
596,597.0,35609.48923263036,35637.266183234504,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.776950604144076
