,Job No,Arrival Time,Completion Time,No Jobs in System,No Jobs at Stage 1,No Jobs at Stage 2,No Jobs at Stage 3,Stage 1 Job Size,Stage 2 Job Size,Job Type,Stage 3 Job Size,Job Time
597,598.0,35633.948576923634,35658.58266367878,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.63408675514802
598,599.0,35687.00630794955,35706.96953560504,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.96322765549121
599,601.0,35799.32075693183,35819.57604883119,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.2552918993606
600,600.0,35793.86527034341,35820.38715176199,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.52188141857914
601,602.0,35938.058884926155,35958.0195317512,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.960646825042204
602,603.0,35992.566771176425,36017.41529162537,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.848520448947966
603,604.0,36147.987950390954,36167.982925365526,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.99497497457196
604,605.0,36230.5999238189,36256.747930995676,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.148007176772808
605,606.0,36246.276256516736,36266.10307560337,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.826819086636533
606,607.0,36273.228507954955,36292.4328861247,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.204378169742995
607,608.0,36293.81205929793,36313.64531358107,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.833254283141287
608,609.0,36306.23739103574,36325.17795495629,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.94056392055063
609,610.0,36365.205719757614,36393.353717579965,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.14799782235059
610,612.0,36495.08643382497,36514.89257110024,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.806137275270885
611,611.0,36492.17387320581,36517.790973238625,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.61710003281769
612,613.0,36540.642848131654,36560.35656710353,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.713718971877825
613,614.0,36576.629284150724,36602.73030001168,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.101015860956977
614,615.0,36611.85666276415,36632.007550027214,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.15088726306567
615,616.0,36614.367060948054,36640.39168408922,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,26.024623141165648
616,617.0,36708.856754196844,36729.19179058257,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.33503638572438
617,618.0,36733.982406967494,36760.25313248089,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.2707255133937
618,619.0,36803.69101058351,36823.5889030653,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.897892481785675
619,620.0,36828.93918160203,36855.161934642936,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.222753040907264
620,621.0,36946.98231075843,36967.08294472894,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.100633970512717
621,622.0,36950.226622455746,36974.65218485367,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,24.425562397926114
622,623.0,36983.566385287115,37012.05661270367,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.4902274165579
623,624.0,37027.6166458296,37046.299577475955,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.682931646355428
624,625.0,37115.37047752686,37135.13844824055,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.767970713684917
625,626.0,37194.04923698801,37213.059831894556,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.01059490654734
626,627.0,37229.80424125196,37256.478831324726,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.674590072769206
627,628.0,37337.78297940811,37356.77998959303,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.9970101849176
628,629.0,37393.56031963784,37413.5803365211,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.020016883259814
629,630.0,37492.734397697684,37518.595424350584,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.861026652899454
630,631.0,37503.41733692372,37523.313442196486,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.89610527276818
631,632.0,37534.37242674506,37560.19903749457,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.82661074950738
632,633.0,37553.00347115445,37579.36815625772,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.36468510326813
633,634.0,37679.34828324935,37698.27303511348,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.924751864135033
634,635.0,37805.56999537207,37831.66982551234,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.09983014027239
635,636.0,37863.18043617235,37888.9582209645,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.777784792153398
636,637.0,37891.549331269765,37911.46245769357,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.91312642380217
637,638.0,37933.75122305308,37959.12627593557,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.3750528824894
638,640.0,37977.068945620726,38001.437958651695,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,24.369013030969654
639,639.0,37975.00473558061,38003.35922886969,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.354493289079983
640,641.0,38096.30786895868,38115.29455170464,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.986682745962753
641,642.0,38198.66950405287,38223.79076688203,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.121262829161424
642,643.0,38339.121102533274,38358.18498579956,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.06388326628803
643,644.0,38438.00725828996,38458.00488488505,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.99762659508997
644,645.0,38517.77707564324,38543.86130964952,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.084234006280894
645,646.0,38575.95187377706,38601.738213818855,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.786340041791846
646,647.0,38620.98421334215,38646.70834828795,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.724134945805417
647,649.0,38670.17470623507,38688.94023663713,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.765530402059085
648,648.0,38662.37607370656,38690.739601420726,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.363527714165684
649,650.0,38699.634237690756,38724.16631990313,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.532082212375826
650,651.0,38770.93121606261,38797.49313735055,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.56192128794646
651,652.0,38790.95869188334,38815.42104228444,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.462350401103322
652,653.0,38862.46902309528,38888.93720803879,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.468184943514643
653,654.0,38918.11127163032,38943.94072636039,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.829454730075668
654,655.0,38939.57691052578,38967.51288732314,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.935976797358308
655,656.0,38990.02789667088,39015.99904269494,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.971146024057816
656,658.0,39017.70731038146,39042.39788166071,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,24.690571279250435
657,657.0,39016.58521711291,39042.90660169108,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.321384578172
658,659.0,39039.108019905354,39058.062757010324,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,18.954737104970263
659,660.0,39043.71639990274,39063.855105964685,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.138706061945413
660,661.0,39059.85256533889,39085.40772603118,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,25.555160692289064
661,662.0,39121.33505302126,39149.33411899551,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.99906597424706
662,663.0,39143.978443135675,39162.92687990469,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.948436769016553
663,664.0,39162.903483994414,39190.95206940787,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,28.04858541345311
664,665.0,39168.38935103885,39194.4166059526,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,26.027254913751676
665,666.0,39231.75861504891,39251.878136546555,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.11952149764693
666,667.0,39307.90110836478,39333.4376378121,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.53652944732312
667,668.0,39384.67218886648,39412.98041445465,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.30822558816726
668,669.0,39401.52905799707,39420.524651649626,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.995593652558455
669,670.0,39447.4283624801,39467.13971302933,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.7113505492307
670,671.0,39502.37059846882,39527.97176882592,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.601170357098454
671,672.0,39568.46181777616,39588.39497575102,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.933157974861388
672,673.0,39608.79804498879,39627.913433548936,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.11538856014522
673,674.0,39656.4047162737,39684.69484889368,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.290132619986252
674,675.0,39769.36831503353,39795.243954981,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.875639947473246
675,677.0,39821.68808194245,39840.74560004966,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.057518107212672
676,676.0,39821.316763169445,39847.82191302019,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.50514985074551
677,678.0,39847.145234922944,39874.58725451069,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.442019587746472
678,679.0,39880.18440167533,39907.111936959496,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.92753528416506
679,680.0,39984.4436384373,40003.65201014332,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.208371706023172
680,681.0,39998.61033842968,40025.58626839938,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,26.975929969696153
681,682.0,40030.75979653171,40054.85653353735,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.096737005638715
682,683.0,40061.03647149219,40081.35056234601,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.314090853818925
683,684.0,40208.84306156379,40235.73653118766,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.893469623864803
684,685.0,40261.73974885919,40281.55353711143,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.813788252242375
685,686.0,40320.35867326364,40339.624844517966,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.266171254326764
686,687.0,40361.8527049215,40381.590370753554,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.737665832057246
687,688.0,40365.6865953886,40384.65619874208,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,18.969603353478306
688,689.0,40396.79652275811,40423.690820640775,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.89429788266716
689,690.0,40406.999921652736,40426.26357880299,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.263657150251674
690,691.0,40476.659220511465,40503.35994437381,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.70072386234824
691,692.0,40533.347368686686,40552.39224765699,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.044878970307764
692,693.0,40549.96335879575,40576.97236218211,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.009003386359836
693,694.0,40583.01781684436,40610.5494351478,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.531618303437426
694,695.0,40641.3433167728,40661.11913071153,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.775813938729698
695,696.0,40643.74233686475,40670.81737411381,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,27.07503724905837
696,698.0,40649.549535469625,40675.053717859446,3.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,25.504182389820926
697,697.0,40646.89581601674,40678.80073239622,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,31.904916379484348
698,699.0,40706.081899823155,40732.277383636654,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.195483813498868
699,700.0,40755.99743665608,40775.79453365741,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.797097001333896
700,701.0,40865.302589235514,40889.651217263956,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.348628028441453
701,702.0,40881.82169231577,40908.644446981045,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,26.8227546652779
702,703.0,40974.76692398623,40993.627942291714,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.861018305484322
703,704.0,41005.47135143143,41033.47621137468,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.004859943248448
704,705.0,41133.00863604914,41152.09217726832,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.083541219180916
705,706.0,41148.06820691697,41174.66039753332,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.5921906163494
706,707.0,41167.89523271159,41188.92945143777,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,21.03421872617764
707,708.0,41168.40367046157,41193.58034169202,2.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,25.17667123044521
708,709.0,41215.070288970186,41234.06449357803,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.99420460784313
709,710.0,41280.480073595194,41300.46934700181,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.98927340661612
710,711.0,41318.815133131946,41338.118746590386,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.30361345843994
711,712.0,41341.01880702741,41360.96362491747,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.94481789006386
712,713.0,41552.77087930606,41571.74726969155,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.97639038549096
713,714.0,41757.90038494335,41784.9512952661,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.050910322752316
714,715.0,41768.63526676893,41787.369238723426,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.733971954497974
715,716.0,41854.43021129903,41874.170682761374,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.740471462340793
716,717.0,41897.29751157334,41921.56742151737,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.269909944028768
717,718.0,41900.36365198744,41927.1996877149,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,26.836035727457784
718,719.0,41909.63074759829,41937.71261079104,2.0,0.0,2.0,0.0,1.0,1.0,2.0,2.0,28.081863192746823
719,720.0,41989.42618930246,42009.40483563325,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.97864633079007
720,721.0,42105.893224126405,42124.797600484206,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.904376357801084
721,722.0,42110.494081550125,42137.08262252434,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,26.58854097421863
722,723.0,42154.33151374072,42172.97634437621,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.644830635494145
723,724.0,42208.39038301375,42228.43675311111,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.04637009736325
724,725.0,42227.34247530739,42246.66913924509,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.32666393769614
725,726.0,42250.89924165736,42271.08043175914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.181190101779066
726,727.0,42278.99173670758,42305.92322953422,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.93149282663944
727,728.0,42301.27478629961,42321.167376610756,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.892590311144886
728,729.0,42306.750924521184,42325.676352637805,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,18.925428116621333
729,730.0,42328.944345916934,42355.63601446388,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.691668546947767
730,731.0,42342.10930630876,42360.82577027819,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.71646396943106
731,732.0,42425.790589870805,42452.690966059396,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.9003761885906
732,733.0,42469.71386629307,42494.30453666501,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.590670371944725
733,734.0,42552.26678255103,42572.47950038327,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.21271783224074
734,735.0,42676.527914317594,42703.487406400214,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.959492082620272
735,736.0,42776.21468964294,42796.34136379988,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.12667415694159
736,737.0,42891.43532387239,42915.939185797404,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.503861925011734
737,738.0,42917.44881218384,42944.60639895628,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.15758677244594
738,739.0,43085.303680596335,43112.09311552852,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.78943493218685
739,740.0,43121.64178789483,43148.264378760345,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.62259086551785
740,741.0,43200.78313087773,43224.3452543742,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,23.56212349647103
741,742.0,43203.37844461206,43224.352582554566,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.97413794250315
742,743.0,43254.22629413635,43280.002889573836,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.776595437484502
743,744.0,43368.99161538689,43388.94661564098,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.955000254092738
744,745.0,43444.99936060957,43463.918337554285,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.91897694471845
745,746.0,43516.45650429492,43544.61217211687,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.155667821949464
746,747.0,43614.48129962688,43633.06715031145,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.585850684568868
747,748.0,43665.70278996156,43691.44051160581,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.737721644254634
748,749.0,43727.72954721396,43753.07205205795,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.342504843989445
749,750.0,43783.61128849237,43811.29158426568,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.6802957733089
750,751.0,43812.07509849308,43838.12708097847,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.05198248539091
751,752.0,43898.15841746769,43918.0640203635,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.905602895807533
752,753.0,43981.00690144381,44006.98122227228,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.97432082847081
753,754.0,44150.6385610023,44175.88376672372,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.245205721417733
754,755.0,44194.257171880294,44213.491513422196,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.234341541901813
755,756.0,44247.427774391675,44272.682120884805,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.25434649312956
756,757.0,44300.083675496484,44325.92234045717,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.838664960683673
757,758.0,44317.84855703025,44337.60144921369,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.752892183438234
758,759.0,44362.623905497756,44387.97823933427,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.354333836512524
759,760.0,44374.32443892883,44394.35101700456,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.026578075732687
760,761.0,44537.92231321508,44556.96352310184,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.041209886760043
761,762.0,44567.94015230374,44595.68820891969,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.74805661595019
762,763.0,44777.330361873435,44803.40003715288,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.06967527944653
763,764.0,44816.8156200454,44842.81729331981,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.00167327440431
764,765.0,44863.98129635004,44882.963732533615,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.982436183578102
765,766.0,44892.670192825986,44912.60984460983,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.939651783846784
766,767.0,44987.78311825289,45013.88110943394,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.09799118105002
767,768.0,45013.82780929481,45039.14780964343,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,25.320000348619942
768,769.0,45489.786382106744,45508.652096640006,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.86571453326178
769,770.0,45512.303844491726,45532.32083391573,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.01698942400253
770,771.0,45589.604552371195,45615.250431038556,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.645878667361103
771,773.0,45615.209340511516,45634.19348359768,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,18.984143086163385
772,772.0,45608.85934574392,45634.62804824199,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,25.768702498069615
773,774.0,45630.313279772294,45656.03195645355,2.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,25.71867668125924
774,775.0,45695.6113602899,45715.87729461767,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.265934327770083
775,776.0,45748.616122893465,45773.587342563704,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.971219670238497
776,777.0,45798.61777023755,45826.17082631572,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.553056078169902
777,778.0,45959.86862862927,45986.210958483396,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.342329854123818
778,779.0,45977.20299604466,46003.35065931252,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.14766326786048
779,780.0,46169.053816331885,46188.13379364271,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.07997731082287
780,781.0,46277.028557866724,46297.02969289183,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.001135025107942
781,782.0,46482.30970933038,46501.3018416538,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.992132323422993
782,783.0,46570.39026795018,46596.76522199886,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.37495404868241
783,784.0,46680.605651940255,46699.80022443724,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.19457249698462
784,785.0,46709.431593530266,46729.75571676626,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.324123235994193
785,786.0,46820.357493175135,46846.18457999781,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.827086822675483
786,787.0,46860.44158955849,46880.44049792178,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.998908363289956
787,788.0,46930.98826670422,46950.10401483658,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.11574813236075
788,789.0,47266.089479256465,47294.11832481552,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.028845559056208
789,790.0,47358.71391084499,47377.90575947314,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.191848628150183
790,791.0,47387.67998055562,47415.46891665098,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.788936095355893
791,792.0,47450.72390084717,47469.901425803764,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.177524956590787
792,793.0,47788.71775052558,47817.1839741783,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.46622365271469
793,794.0,47799.415998186385,47824.13388390251,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.717885716127057
794,796.0,47928.08672386158,47946.99773806208,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,18.91101420049381
795,795.0,47923.73704229694,47951.98724980632,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.250207509379834
796,797.0,47940.56902850184,47959.60081760672,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,19.031789104876225
797,798.0,47969.39909291573,47989.35545135978,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.95635844404751
