,Job No,Arrival Time,Completion Time,No Jobs in System,No Jobs at Stage 1,No Jobs at Stage 2,No Jobs at Stage 3,Stage 1 Job Size,Stage 2 Job Size,Job Type,Stage 3 Job Size,Job Time
798,799.0,48201.76958889977,48228.08792747946,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.318338579687406
799,800.0,48207.622681800975,48233.38634010596,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,25.763658304982528
800,801.0,48375.55430998972,48394.66106548147,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.106755491753574
801,802.0,48384.48338966138,48404.42835148135,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.944961819972377
802,803.0,48399.64251346282,48426.39907442688,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,26.756560964058735
803,804.0,48652.54096709009,48672.820986411934,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.2800193218427
804,805.0,48759.17670038177,48783.81134768506,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.634647303289967
805,806.0,48780.61585347704,48800.63549904742,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.019645570384455
806,807.0,48797.547748544544,48824.86656381175,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.318815267208265
807,808.0,48987.77350836562,49007.92084135503,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.147332989407005
808,809.0,49001.723594852156,49020.760669461124,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.037074608968396
809,810.0,49180.86050872355,49207.51997049688,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.65946177333535
810,811.0,49195.10962377392,49219.66955976418,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.559935990262602
811,812.0,49203.655045542066,49230.29983114555,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,26.644785603486525
812,813.0,49215.79789954284,49234.877595860926,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,19.079696318083734
813,814.0,49248.15599085929,49268.17886763529,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.022876775998157
814,815.0,49329.16501726199,49348.29227087409,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.127253612095956
815,816.0,49447.563755912175,49474.61267744122,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.048921529043582
816,817.0,49574.105754347365,49593.28557725197,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.179822904603498
817,818.0,49595.07854505055,49615.01382257046,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.935277519907686
818,819.0,49647.69468661401,49672.47212424308,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.777437629069027
819,820.0,49686.80712925439,49713.27219739359,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.46506813920132
820,821.0,49755.15482556911,49774.081705038894,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.92687946978549
821,822.0,49809.152706912486,49835.40892970706,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.25622279457457
822,823.0,49829.71599105536,49848.80898722429,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.092996168932586
823,824.0,49876.390826565425,49903.36421262986,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.973386064433726
824,825.0,50076.24872147944,50095.14701851193,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.898297032494156
825,826.0,50178.94704620112,50198.60102261591,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.653976414789213
826,827.0,50275.11579268549,50299.620248176645,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.504455491158296
827,828.0,50368.40781168316,50395.38752223354,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.97971055038215
828,829.0,50495.72994692089,50514.888215043444,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.158268122555455
829,830.0,50517.24170503354,50544.150539498514,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.908834464971733
830,831.0,50527.131087099086,50554.06297153289,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,26.931884433804953
831,832.0,50616.6211135008,50636.74299954135,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.121886040549725
832,833.0,50630.1546422377,50649.48787573281,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.333233495111926
833,834.0,50724.596573094685,50744.16363916435,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.56706606966327
834,835.0,51023.68349608974,51042.6415429697,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.95804687996133
835,836.0,51045.72996148024,51072.12054647157,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.39058499132807
836,837.0,51090.93474552135,51118.17188877352,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.237143252168607
837,838.0,51225.95723059105,51246.00936701498,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.052136423932097
838,839.0,51248.4835634847,51275.43506337917,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.951499894472363
839,840.0,51255.70249937722,51275.55126252246,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19.84876314523717
840,841.0,51264.751823510116,51289.14243324909,2.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,24.39060973897722
841,842.0,51309.34312697442,51335.770973922365,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.42784694794682
842,844.0,51371.73082091335,51392.81146659166,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,21.080645678310248
843,843.0,51371.63827548206,51395.307509032325,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,23.669233550266654
844,845.0,51444.57616094215,51464.72065740944,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.144496467284625
845,846.0,51539.587066842185,51565.84370165616,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.256634813973506
846,847.0,51563.461353585764,51583.80586154782,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.344507962057833
847,848.0,51570.75407723452,51594.82939589667,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.075318662151403
848,850.0,51590.336456568366,51610.4251356552,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,20.08867908683169
849,849.0,51587.52086045547,51612.51196361649,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.991103161017236
850,851.0,51592.806034122725,51621.49533699318,3.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,28.68930287045805
851,852.0,51627.5699484527,51653.96589192386,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.395943471157807
852,854.0,51675.88666992105,51696.832035332845,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.945365411796956
853,853.0,51674.952537599784,51698.27072097613,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,23.318183376344678
854,855.0,51680.63250375681,51704.882836467936,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,24.250332711126248
855,856.0,51701.64946327056,51725.96490820996,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.31544493939873
856,857.0,51780.649056636226,51808.54208999963,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.893033363405266
857,858.0,51784.72321077044,51808.83866814655,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,24.11545737610868
858,859.0,51936.35063055989,51963.136214623504,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.785584063611168
859,860.0,51950.69448527329,51975.540331167176,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.84584589388396
860,861.0,52055.30046684181,52075.073561842895,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.773095001088222
861,862.0,52098.792016516825,52123.79213870331,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.000122186487715
862,863.0,52105.20912616257,52133.40026828015,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,28.191142117582785
863,865.0,52190.88192106938,52208.900219574636,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,18.018298505259736
864,864.0,52190.8681463592,52211.8015626811,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.93341632190277
865,866.0,52216.028550853414,52241.594669010236,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.566118156821176
866,867.0,52245.97970951159,52267.42630404527,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,21.44659453368513
867,869.0,52258.331024347906,52278.281109975804,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,19.95008562789735
868,868.0,52255.129736766256,52279.6760490139,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.546312247643073
869,870.0,52382.69565723471,52408.59457079125,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.898913556535263
870,871.0,52391.50125707539,52419.85181730889,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,28.35056023349898
871,872.0,52465.83080679011,52491.10227164781,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.271464857702085
872,873.0,52511.574707723135,52539.58198898278,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.007281259648153
873,874.0,52514.280107579434,52539.915019122185,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,25.63491154275107
874,875.0,52585.92206238708,52611.46088224416,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.538819857079943
875,876.0,52644.68407404824,52663.76908028338,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.085006235145556
876,877.0,52838.35819121943,52866.316744295735,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.958553076307
877,878.0,52977.80705206366,53003.49805489132,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.691002827661578
878,879.0,53049.229716765934,53077.05962818293,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.829911416993127
879,880.0,53086.154341728994,53111.814662020835,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.660320291841344
880,881.0,53165.177016438145,53184.90192128118,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.72490484303853
881,882.0,53166.99837333072,53192.5251980932,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,25.52682476247719
882,883.0,53203.29855934222,53223.380044763464,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.081485421243997
883,884.0,53256.83279897369,53275.91251742018,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.079718446490006
884,885.0,53271.57369476638,53296.47934730042,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,24.905652534034743
885,886.0,53329.34229718419,53348.294631103265,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.952333919078228
886,887.0,53603.129147765816,53622.87524524078,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.74609747496288
887,888.0,53648.70634073235,53673.81050162901,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.10416089665523
888,889.0,53680.1871918813,53699.77141402655,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.5842221452549
889,890.0,53712.7284075068,53739.27677269598,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.548365189177275
890,891.0,53717.43919680897,53743.292818853486,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,25.85362204451667
891,892.0,53826.89619422705,53845.824046139365,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.927851912318147
892,893.0,53847.74443753928,53867.63624064233,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.891803103048005
893,894.0,53857.276633596135,53881.669051642515,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,24.392418046380044
894,895.0,53888.154959636195,53908.10332454623,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.948364910036616
895,896.0,53908.47135448343,53927.49800358936,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.02664910593012
896,897.0,53910.103634187304,53930.17244158433,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.068807397023193
897,898.0,54071.739056034334,54090.605448908565,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.86639287423168
898,899.0,54152.036053974894,54172.1833844086,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.147330433705065
899,900.0,54187.693555426005,54215.17180093568,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.47824550967198
900,901.0,54190.01410387405,54216.98465881932,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,26.970554945270123
901,902.0,54194.271265249,54223.188338035914,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,28.917072786913195
902,903.0,54196.82465103377,54223.97286535464,3.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,27.148214320870466
903,904.0,54212.74684300117,54239.55131914512,4.0,0.0,0.0,4.0,1.0,1.0,2.0,2.0,26.804476143945067
904,905.0,54224.75447292932,54251.517704261074,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,26.76323133175174
905,906.0,54228.73129523722,54253.275973746815,2.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,24.544678509591904
906,907.0,54266.369548811555,54292.81974272473,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.45019391317328
907,908.0,54317.56910778245,54336.581531463395,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.012423680942447
908,909.0,54346.81670793526,54373.80385309872,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.98714516346081
909,910.0,54354.66167004184,54381.25429059866,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,26.59262055682484
910,911.0,54370.62493361119,54390.48157701698,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,19.856643405793875
911,912.0,54428.03288090493,54446.97955232885,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.946671423916996
912,913.0,54521.93074761074,54541.608129200285,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.677381589543074
913,914.0,54560.69675388999,54587.76590913775,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.069155247758317
914,915.0,54688.67043813974,54708.78668058449,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.116242444746604
915,916.0,54703.985406029635,54722.83974047203,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.854334442396066
916,917.0,54780.39526212376,54807.38211856106,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.9868564372955
917,918.0,54806.73033809718,54833.766419035885,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.03608093870571
918,919.0,54823.36026877763,54849.79634285397,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.436074076344084
919,920.0,54900.312235407604,54919.5914213577,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.27918595009396
920,921.0,54926.899916687624,54953.787096846136,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.88718015851191
921,922.0,54981.55921031135,55000.70146363241,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.14225332105707
922,923.0,54996.683581615165,55022.82441827791,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,26.140836662743823
923,924.0,55296.41880587512,55323.58879189604,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.169986020926444
924,925.0,55355.1539070595,55382.295496411374,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.141589351871517
925,926.0,55386.08090517045,55405.014913930565,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.93400876011583
926,927.0,55394.955818003094,55415.25064725733,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.294829254235083
927,928.0,55408.32298806829,55435.627635124525,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.30464705623308
928,929.0,55487.53431221911,55507.6786747853,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.14436256618501
929,930.0,55490.1309289272,55514.09996277854,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,23.96903385133919
930,931.0,55501.45523013409,55528.311220190764,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,26.85599005667609
931,932.0,55639.67889575268,55658.47913336499,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.80023761231132
932,933.0,55641.46956431837,55661.234126533156,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.764562214782927
933,934.0,55811.95883975461,55830.934062341024,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.97522258641402
934,935.0,55825.96932142268,55845.803843098765,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.834521676086297
935,936.0,55886.776255868324,55913.256513905195,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.48025803687051
936,937.0,55891.259695944835,55918.24294184472,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,26.983245899886242
937,938.0,56012.69450184223,56031.842720896835,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.14821905460849
938,939.0,56047.324693471935,56067.23599506776,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.911301595820987
939,940.0,56052.92000807514,56077.626132645826,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,24.70612457068637
940,941.0,56170.359911081054,56190.721727422715,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.361816341661324
941,942.0,56400.854888584574,56419.781587203186,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.926698618612136
942,944.0,56428.42485536063,56448.05032569233,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,19.625470331702672
943,943.0,56427.572862851994,56453.57901149062,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.006148638625746
944,945.0,56534.553491476756,56559.23339441536,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.679902938602027
945,946.0,56547.045994302716,56573.124726473994,1.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,26.078732171277807
946,947.0,56591.47584655614,56618.63374133865,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.157894782510994
947,948.0,56625.34697193201,56652.18904137218,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.842069440164778
948,949.0,56676.54017396482,56701.27710709198,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.73693312715477
949,950.0,56850.193471192346,56877.195733972476,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,27.002262780129968
950,951.0,56999.49633031961,57023.67122646604,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.174896146425453
951,952.0,57054.69194135456,57074.50647370238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.814532347816566
952,953.0,57112.69991360902,57139.44593639325,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.746022784223896
953,954.0,57127.56419599064,57147.61070901247,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,20.046513021829014
954,955.0,57156.63131795654,57181.094371065796,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.46305310925527
955,956.0,57170.8912340807,57190.92428329634,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.033049215642677
956,957.0,57180.134068757274,57198.97313840431,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,18.83906964703783
957,958.0,57185.3708042287,57212.504822503804,2.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,27.13401827510097
958,959.0,57229.640078167795,57249.01181695607,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.371738788271614
959,960.0,57259.548236334515,57279.79648014155,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.248243807036488
960,961.0,57298.16711176542,57317.392981713856,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.22586994843732
961,962.0,57315.33033294547,57342.36591683082,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.035583885350206
962,963.0,57488.4624979918,57512.704188072974,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.241690081173147
963,964.0,57682.83216969283,57702.53989285581,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.707723162980983
964,965.0,57738.74567387938,57757.695229682715,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.949555803337716
965,966.0,57752.00064717895,57779.10695164146,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,27.10630446250434
966,967.0,57767.881284829076,57786.765650105954,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18.88436527687736
967,968.0,57949.402831464045,57969.602921308986,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.20008984494052
968,969.0,58060.19278466245,58079.14219336601,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.9494087035564
969,970.0,58069.23722321495,58089.30069631015,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.063473095200607
970,971.0,58201.24014588246,58224.62559628887,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,23.38545040640747
971,972.0,58203.53498079112,58232.69098444378,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,29.156003652664367
972,973.0,58247.955037902844,58273.940120632695,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.985082729850546
973,974.0,58390.32188378806,58410.51378024853,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,20.19189646047016
974,975.0,58421.73749554093,58441.01739622529,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.279900684356107
975,976.0,58498.06210644194,58518.03579384925,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.973687407313264
976,977.0,58542.64337718383,58561.70526708697,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.061889903139672
977,978.0,58544.57875275512,58572.89742943087,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,28.318676675749884
978,979.0,58545.90517699664,58575.72236398622,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,29.817186989581387
979,981.0,58561.115121149654,58582.728327314486,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,21.613206164831354
980,980.0,58554.2753825478,58589.12787860596,3.0,0.0,3.0,0.0,1.0,1.0,2.0,2.0,34.852496058163524
981,982.0,58855.821188826594,58880.04333251633,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.222143689738004
982,983.0,58863.33078150708,58891.33707523644,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,28.00629372936237
983,984.0,59036.41592528895,59055.30453057269,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.888605283740617
984,985.0,59056.548842817174,59076.43263473662,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.883791919448413
985,986.0,59069.80012453976,59095.56261624008,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,25.762491700319515
986,987.0,59072.98674246555,59099.2357305409,2.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,26.24898807534919
987,988.0,59083.28348046293,59107.89174714501,2.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,24.608266682080284
988,989.0,59204.67088405596,59232.806903377896,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.136019321937056
989,990.0,59444.897077215566,59470.97394063168,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,26.076863416114065
990,991.0,59452.22035982646,59472.29079282832,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,20.070433001856145
991,992.0,59574.099903662,59598.50364155977,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,24.40373789777368
992,993.0,59586.56453339905,59614.81391692107,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,28.24938352202298
993,994.0,59729.644017452585,59748.94294730708,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.2989298544926
994,995.0,59732.11785524945,59760.46808324307,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,28.35022799361468
995,996.0,59771.482211598064,59790.511524268644,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.02931267058011
996,997.0,59830.21212305224,59858.28680784703,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,28.07468479478848
997,998.0,59917.105109517106,59943.1021015735,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,25.996992056396266
998,999.0,59947.31640815731,59973.53500355233,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,26.218595395017473
